section	offset	size	unit	scope	name	demangled
.data	0x00000540	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_data_540	lbl_Sscrn_data_540
.data	0x00000544	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_data_544	lbl_Sscrn_data_544
.data	0x00000548	0x8	Sscrn/ss_file.cpp	local	lbl_Sscrn_data_548	lbl_Sscrn_data_548
.data	0x00000552	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_552	lbl_Sscrn_data_552
.data	0x00000556	0x5	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_556	lbl_Sscrn_data_556
.data	0x0000055B	0x1	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_55B	lbl_Sscrn_data_55B
.data	0x0000055C	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_55C	lbl_Sscrn_data_55C
.data	0x00000560	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_560	lbl_Sscrn_data_560
.data	0x00000564	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_564	lbl_Sscrn_data_564
.data	0x00000568	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_568	lbl_Sscrn_data_568
.data	0x0000056C	0xC	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_56C	lbl_Sscrn_data_56C
.data	0x00000578	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_578	lbl_Sscrn_data_578
.data	0x0000057C	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_data_57C	lbl_Sscrn_data_57C
.data	0x00000580	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_data_580	lbl_Sscrn_data_580
.data	0x00000584	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_data_584	lbl_Sscrn_data_584
.data	0x00000588	0x8	Sscrn/ss_main.cpp	local	lbl_Sscrn_data_588	lbl_Sscrn_data_588
.data	0x00000590	0x5	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_590	lbl_Sscrn_data_590
.data	0x00000595	0x7D	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_595	lbl_Sscrn_data_595
.data	0x00000612	0xEB	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_612	lbl_Sscrn_data_612
.data	0x000006FD	0x3C	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_6FD	lbl_Sscrn_data_6FD
.data	0x00000739	0xF	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_739	lbl_Sscrn_data_739
.data	0x00000748	0xA	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_748	lbl_Sscrn_data_748
.data	0x00000752	0x23	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_752	lbl_Sscrn_data_752
.data	0x00000775	0x37	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_775	lbl_Sscrn_data_775
.data	0x000007AC	0x1E	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_7AC	lbl_Sscrn_data_7AC
.data	0x000007CA	0x82	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_7CA	lbl_Sscrn_data_7CA
.data	0x0000084C	0x23	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_84C	lbl_Sscrn_data_84C
.data	0x0000086F	0x29	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_86F	lbl_Sscrn_data_86F
.data	0x00000898	0x90	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_898	lbl_Sscrn_data_898
.data	0x00000928	0x1	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_928	lbl_Sscrn_data_928
.data	0x00000929	0x1	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_929	lbl_Sscrn_data_929
.data	0x0000092A	0x2	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_92A	lbl_Sscrn_data_92A
.data	0x0000092C	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_92C	lbl_Sscrn_data_92C
.data	0x00000930	0x20	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_930	lbl_Sscrn_data_930
.data	0x00000950	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_950	lbl_Sscrn_data_950
.data	0x00000954	0x20	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_954	lbl_Sscrn_data_954
.data	0x00000974	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_data_974	lbl_Sscrn_data_974
.data	0x00000978	0x4	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_978	lbl_Sscrn_data_978
.data	0x0000097C	0x4	Sscrn/ss_map.cpp	global	lbl_Sscrn_data_97C	lbl_Sscrn_data_97C
.data	0x00000980	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_980	lbl_Sscrn_data_980
.data	0x0000098C	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_98C	lbl_Sscrn_data_98C
.data	0x00000998	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_998	lbl_Sscrn_data_998
.data	0x0000099C	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_99C	lbl_Sscrn_data_99C
.data	0x000009A8	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9A8	lbl_Sscrn_data_9A8
.data	0x000009B4	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9B4	lbl_Sscrn_data_9B4
.data	0x000009B8	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9B8	lbl_Sscrn_data_9B8
.data	0x000009C4	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9C4	lbl_Sscrn_data_9C4
.data	0x000009D0	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9D0	lbl_Sscrn_data_9D0
.data	0x000009D4	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9D4	lbl_Sscrn_data_9D4
.data	0x000009E0	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9E0	lbl_Sscrn_data_9E0
.data	0x000009EC	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9EC	lbl_Sscrn_data_9EC
.data	0x000009F0	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9F0	lbl_Sscrn_data_9F0
.data	0x000009FC	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_9FC	lbl_Sscrn_data_9FC
.data	0x00000A08	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A08	lbl_Sscrn_data_A08
.data	0x00000A0C	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A0C	lbl_Sscrn_data_A0C
.data	0x00000A18	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A18	lbl_Sscrn_data_A18
.data	0x00000A24	0x4	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A24	lbl_Sscrn_data_A24
.data	0x00000A28	0xC	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A28	lbl_Sscrn_data_A28
.data	0x00000A34	0x10	Sscrn/ss_model.cpp	local	lbl_Sscrn_data_A34	lbl_Sscrn_data_A34
.data	0x00000A44	0x4	Sscrn/ss_pzzl.cpp	global	lbl_Sscrn_data_A44	lbl_Sscrn_data_A44
.data	0x00000A48	0x4	Sscrn/ss_pzzl.cpp	global	pzzlDbgNo	lbl_Sscrn_data_A48
.data	0x00000A4C	0x4	Sscrn/ss_pzzl.cpp	global	pzzlDbgPos	lbl_Sscrn_data_A4C
.data	0x00000A50	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A50	lbl_Sscrn_data_A50
.data	0x00000A52	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A52	lbl_Sscrn_data_A52
.data	0x00000A54	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A54	lbl_Sscrn_data_A54
.data	0x00000A58	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A58	lbl_Sscrn_data_A58
.data	0x00000A5C	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A5C	lbl_Sscrn_data_A5C
.data	0x00000A5E	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A5E	lbl_Sscrn_data_A5E
.data	0x00000A60	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A60	lbl_Sscrn_data_A60
.data	0x00000A62	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A62	lbl_Sscrn_data_A62
.data	0x00000A64	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A64	lbl_Sscrn_data_A64
.data	0x00000A68	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A68	lbl_Sscrn_data_A68
.data	0x00000A6C	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A6C	lbl_Sscrn_data_A6C
.data	0x00000A6E	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A6E	lbl_Sscrn_data_A6E
.data	0x00000A70	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A70	lbl_Sscrn_data_A70
.data	0x00000A74	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A74	lbl_Sscrn_data_A74
.data	0x00000A78	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A78	lbl_Sscrn_data_A78
.data	0x00000A7C	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A7C	lbl_Sscrn_data_A7C
.data	0x00000A7E	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A7E	lbl_Sscrn_data_A7E
.data	0x00000A80	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A80	lbl_Sscrn_data_A80
.data	0x00000A84	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A84	lbl_Sscrn_data_A84
.data	0x00000A88	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A88	lbl_Sscrn_data_A88
.data	0x00000A8A	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A8A	lbl_Sscrn_data_A8A
.data	0x00000A8C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A8C	lbl_Sscrn_data_A8C
.data	0x00000A90	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A90	lbl_Sscrn_data_A90
.data	0x00000A92	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A92	lbl_Sscrn_data_A92
.data	0x00000A94	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A94	lbl_Sscrn_data_A94
.data	0x00000A98	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A98	lbl_Sscrn_data_A98
.data	0x00000A9A	0x2	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A9A	lbl_Sscrn_data_A9A
.data	0x00000A9C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_A9C	lbl_Sscrn_data_A9C
.data	0x00000AA0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AA0	lbl_Sscrn_data_AA0
.data	0x00000AA4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AA4	lbl_Sscrn_data_AA4
.data	0x00000AA8	0xC	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AA8	lbl_Sscrn_data_AA8
.data	0x00000AB4	0x6	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AB4	lbl_Sscrn_data_AB4
.data	0x00000ABA	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_ABA	lbl_Sscrn_data_ABA
.data	0x00000ABE	0x5	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_ABE	lbl_Sscrn_data_ABE
.data	0x00000AC3	0x1	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AC3	lbl_Sscrn_data_AC3
.data	0x00000AC4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AC4	lbl_Sscrn_data_AC4
.data	0x00000AC8	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_AC8	lbl_Sscrn_data_AC8
.data	0x00000ACC	0x1C	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_data_ACC	lbl_Sscrn_data_ACC
.data	0x00000AE8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_AE8	lbl_Sscrn_data_AE8
.data	0x00000AEC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_AEC	lbl_Sscrn_data_AEC
.data	0x00000AF0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_AF0	lbl_Sscrn_data_AF0
.data	0x00000AF4	0x34	Sscrn/ss_shop.cpp	global	lbl_Sscrn_data_AF4	lbl_Sscrn_data_AF4
.data	0x00000B28	0xC	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B28	lbl_Sscrn_data_B28
.data	0x00000B34	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B34	lbl_Sscrn_data_B34
.data	0x00000B38	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B38	lbl_Sscrn_data_B38
.data	0x00000B3C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B3C	lbl_Sscrn_data_B3C
.data	0x00000B40	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B40	lbl_Sscrn_data_B40
.data	0x00000B44	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B44	lbl_Sscrn_data_B44
.data	0x00000B48	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B48	lbl_Sscrn_data_B48
.data	0x00000B4C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B4C	lbl_Sscrn_data_B4C
.data	0x00000B50	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B50	lbl_Sscrn_data_B50
.data	0x00000B54	0x594	Sscrn/ss_shop.cpp	local	lbl_Sscrn_data_B54	lbl_Sscrn_data_B54
.data	0x000010E8	0x1E0	Sscrn/ss_term.cpp	global	lbl_Sscrn_data_10E8	lbl_Sscrn_data_10E8
.data	0x000012C8	0xC	Sscrn/ss_term.cpp	local	lbl_Sscrn_data_12C8	lbl_Sscrn_data_12C8
.data	0x000012D4	0x24	Sscrn/ss_term.cpp	local	lbl_Sscrn_data_12D4	lbl_Sscrn_data_12D4
.bss	0x00000000	0x4	Sscrn/ss_cap.cpp	global	cap_read_req	cap_read_req
.bss	0x00000004	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_bss_4	lbl_Sscrn_bss_4
.bss	0x00000008	0x4	Sscrn/ss_file.cpp	local	lbl_Sscrn_bss_8	lbl_Sscrn_bss_8
.bss	0x0000000C	0x80	Sscrn/ss_file.cpp	global	lbl_Sscrn_bss_C	lbl_Sscrn_bss_C
.bss	0x0000008C	0x4	Sscrn/ss_item.cpp	local	lbl_Sscrn_bss_8C	lbl_Sscrn_bss_8C
.bss	0x00000090	0x10	Sscrn/ss_item.cpp	local	lbl_Sscrn_bss_90	lbl_Sscrn_bss_90
.bss	0x000000A0	0x180	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_A0	lbl_Sscrn_bss_A0
.bss	0x00000220	0x2	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_220	lbl_Sscrn_bss_220
.bss	0x00000222	0x2	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_222	lbl_Sscrn_bss_222
.bss	0x00000224	0x4	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_224	lbl_Sscrn_bss_224
.bss	0x00000228	0x4	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_228	lbl_Sscrn_bss_228
.bss	0x0000022C	0x8	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_22C	lbl_Sscrn_bss_22C
.bss	0x00000234	0x8	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_234	lbl_Sscrn_bss_234
.bss	0x0000023C	0x8	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_23C	lbl_Sscrn_bss_23C
.bss	0x00000244	0x18	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_244	lbl_Sscrn_bss_244
.bss	0x0000025C	0x18	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_25C	lbl_Sscrn_bss_25C
.bss	0x00000274	0x8	Sscrn/ss_item.cpp	global	lbl_Sscrn_bss_274	lbl_Sscrn_bss_274
.bss	0x0000027C	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_27C	lbl_Sscrn_bss_27C
.bss	0x00000280	0x2	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_280	lbl_Sscrn_bss_280
.bss	0x00000282	0x2	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_282	lbl_Sscrn_bss_282
.bss	0x00000284	0x2	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_284	lbl_Sscrn_bss_284
.bss	0x00000286	0x2	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_286	lbl_Sscrn_bss_286
.bss	0x00000288	0x4	Sscrn/ss_main.cpp	local	lbl_Sscrn_bss_288	lbl_Sscrn_bss_288
.bss	0x0000028C	0x34	Sscrn/ss_main.cpp	global	ssPartsMgr	lbl_Sscrn_bss_28C
.bss	0x000002C0	0x34	Sscrn/ss_main.cpp	global	ssModInfoMgr	lbl_Sscrn_bss_2C0
.bss	0x000002F4	0x10	Sscrn/ss_map.cpp	local	lbl_Sscrn_bss_2F4	lbl_Sscrn_bss_2F4
.bss	0x00000304	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_bss_304	lbl_Sscrn_bss_304
.bss	0x00000308	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_bss_308	lbl_Sscrn_bss_308
.bss	0x0000030C	0x4	Sscrn/ss_map.cpp	local	lbl_Sscrn_bss_30C	lbl_Sscrn_bss_30C
.bss	0x00000310	0x180	Sscrn/ss_map.cpp	global	lbl_Sscrn_bss_310	lbl_Sscrn_bss_310
.bss	0x00000490	0x4	Sscrn/ss_map.cpp	global	lbl_Sscrn_bss_490	lbl_Sscrn_bss_490
.bss	0x00000494	0x4	Sscrn/ss_map.cpp	global	lbl_Sscrn_bss_494	lbl_Sscrn_bss_494
.bss	0x00000498	0x4	Sscrn/ss_map.cpp	global	lbl_Sscrn_bss_498	lbl_Sscrn_bss_498
.bss	0x0000049C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_bss_49C	lbl_Sscrn_bss_49C
.bss	0x000004A0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_bss_4A0	lbl_Sscrn_bss_4A0
.bss	0x000004A4	0x30	Sscrn/ss_pzzl.cpp	global	lbl_Sscrn_bss_4A4	lbl_Sscrn_bss_4A4
.bss	0x000004D4	0x4	Sscrn/ss_pzzl.cpp	global	lbl_Sscrn_bss_4D4	lbl_Sscrn_bss_4D4
.bss	0x000004D8	0x8	Sscrn/ss_pzzl.cpp	global	lbl_Sscrn_bss_4D8	lbl_Sscrn_bss_4D8
.bss	0x000004E0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_bss_4E0	lbl_Sscrn_bss_4E0
.bss	0x000004E4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_bss_4E4	lbl_Sscrn_bss_4E4
.bss	0x000004E8	0xC	Sscrn/ss_shop.cpp	global	lbl_Sscrn_bss_4E8	lbl_Sscrn_bss_4E8
.bss	0x000004F4	0x14	Sscrn/ss_shop.cpp	global	lbl_Sscrn_bss_4F4	lbl_Sscrn_bss_4F4
.bss	0x00000508	0x1C	Sscrn/ss_term.cpp	local	lbl_Sscrn_bss_508	lbl_Sscrn_bss_508
.bss	0x00000524	0x34	Sscrn/ss_pzzl.cpp	global	common_Sscrn	common_Sscrn
